
World-Wide Web Access Statistics for www.engr.uark.edu

World-Wide Web Access Statistics for www.engr.uark.edu
Last updated: Fri, 19 May 2000 01:00:09 (GMT -0500)

Daily Transmission Statistics
Hourly Transmission Statistics
Total Transfers by Client Domain
Total Transfers by Reversed Subdomain
Total Transfers from each Archive Section
Previous Full Summary Period

Totals for Summary Period:  May 18 2000 to May 19 2000

Files Transmitted During Summary Period           24605
Bytes Transmitted During Summary Period       197119640
Average Files Transmitted Daily                   12302
Average Bytes Transmitted Daily                98559820


Daily Transmission Statistics

%Reqs %Byte  Bytes Sent  Requests   Date
----- ----- ------------ -------- |------------
98.36 97.94    193055927    24201 | May 18 2000
 1.64  2.06      4063713      404 | May 19 2000


Hourly Transmission Statistics

%Reqs %Byte  Bytes Sent  Requests   Time
----- ----- ------------ -------- |-----
 1.64  2.06      4063713      404 |  00
 1.63  3.62      7140855      400 |  01
 1.96  2.91      5736925      482 |  02
 2.22  2.47      4868509      546 |  03
 1.14  1.60      3149930      280 |  04
 1.95  2.43      4799163      480 |  05
 1.46  1.18      2332682      360 |  06
 3.94  5.48     10801306      970 |  07
 5.19  4.02      7914998     1278 |  08
 6.75  4.60      9070963     1662 |  09
 5.07  4.58      9024086     1248 |  10
 6.71  5.16     10176826     1650 |  11
 5.14  5.01      9873886     1264 |  12
 7.56  6.95     13691924     1861 |  13
 7.03 10.32     20347850     1729 |  14
 7.01  4.99      9827549     1726 |  15
 4.65  5.14     10126108     1143 |  16
 6.15  5.60     11037326     1513 |  17
 2.65  3.12      6147222      652 |  18
 3.57  4.51      8895046      879 |  19
 5.50  4.38      8629388     1353 |  20
 3.65  3.00      5912091      899 |  21
 3.21  3.31      6514946      791 |  22
 4.21  3.57      7036348     1035 |  23


Total Transfers by Client Domain

%Reqs %Byte  Bytes Sent  Requests   Domain
----- ----- ------------ -------- |------------------------------------
 0.04  0.02        36191       10 | ae    United Arab Emirates
 0.59  0.42       819258      146 | ar    Argentina
 0.33  0.22       425239       81 | au    Australia
 0.70  0.93      1838823      173 | be    Belgium
 0.01  0.00         1032        2 | bg    Bulgaria
 0.02  0.01        15265        5 | br    Brazil
 0.53  0.56      1099223      130 | ca    Canada
 0.06  0.09       174093       15 | cz    Czech Republic
 0.39  1.04      2044143       95 | de    Germany
 0.04  0.07       128171       10 | dk    Denmark
 1.16  0.64      1255929      286 | es    Spain
 0.00  0.00          442        1 | fi    Finland
 0.33  0.46       900492       81 | fr    France
 0.01  0.08       163048        3 | hr    Croatia (Hrvatska)
 0.00  0.00          414        1 | id    Indonesia
 0.12  0.72      1421071       29 | il    Israel
 0.42  0.28       545745      103 | in    India
 0.01  0.00         5557        2 | is    Iceland
 0.08  0.06       110801       20 | it    Italy
 0.00  0.00          456        1 | jo    Jordan
 0.10  0.34       674837       25 | jp    Japan
 0.00  0.00          426        1 | lk    Sri Lanka
 0.00  0.01        20538        1 | lv    Latvia
 0.00  0.00          606        1 | mk    Macedonia
 0.06  0.10       191639       14 | mx    Mexico
 0.03  0.12       240195        8 | my    Malaysia
 0.39  0.49       964613       95 | nl    Netherlands
 0.20  0.13       265915       48 | no    Norway
 0.02  0.54      1073226        6 | nz    New Zealand (Aotearoa)
 0.02  0.01        11597        4 | pe    Peru
 0.00  0.16       307342        1 | ph    Philippines
 0.00  0.00         2421        1 | pt    Portugal
 0.22  0.85      1674578       53 | ru    Russian Federation
 0.89  0.63      1240319      220 | sa    Saudi Arabia
 0.11  0.10       190981       27 | se    Sweden
 0.17  0.10       203810       41 | sg    Singapore
 0.00  0.00          426        1 | th    Thailand
 0.01  0.00         4521        2 | tt    Trinidad and Tobago
 0.08  0.13       263066       19 | tw    Taiwan
 0.16  0.74      1461137       39 | uk    United Kingdom
 0.64  0.64      1269461      157 | us    United States
 0.01  0.02        46174        3 | ve    Venezuela
 0.07  0.23       445638       16 | za    South Africa
21.87 25.38     50026420     5380 | com   US Commercial
